============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.1, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.too_slow,)
rootdir: C:\Users\Utilisateur\AppData\Roaming\Tonkotsu\tasks\Neural_4cCHrNzwxNJVjT8H0ogIQ
configfile: pyproject.toml
plugins: anyio-4.12.0, dash-3.3.0, hypothesis-6.148.2
                    'sublayers': [],
                    'type': 'Conv2D',
                },
                {
                    'params': {
      +                 'kernel_size': (
      +                     3,
      +                     3,
      +                 ),
                        'pool_size': (
                            2,
                            2,
                        ),
                    },
                    'sublayers': [],
                    'type': 'MaxPooling2D',
                },
                {
                    'params': None,
                    'sublayers': [],
                    'type': 'Flatten',
                },
                {
                    'device': 'tpu:0',
                    'params': {
                        'activation': 'relu',
                        'units': 128,
                    },
                    'sublayers': [],
                    'type': 'Dense',
                },
                {
                    'params': {
                        'activation': 'softmax',
                        'units': 10,
                    },
                    'sublayers': [],
                    'type': 'Dense',
                },
            ],
            'name': 'TPUModel',
            'shape_info': [],
            'warnings': [],
        }
---------------------------- Captured stdout call -----------------------------
DEBUG: ShapePropagator.propagate - input_shape: (None, 28, 28, 1), layer_type: Conv2D
DEBUG: ShapePropagator.propagate - params: {'filters': 32, 'kernel_size': (3, 3), 'activation': 'relu'}
DEBUG: _handle_conv2d - input_shape: (None, 28, 28, 1), params: {'filters': 32, 'kernel_size': (3, 3), 'activation': 'relu', 'data_format': 'channels_last'}
DEBUG: _handle_conv2d - spatial_dims: (28, 28)
DEBUG: _calculate_padding - params: {'filters': 32, 'kernel_size': (3, 3), 'activation': 'relu', 'data_format': 'channels_last'}, input_dim: 28
DEBUG: _handle_conv2d - kernel: (3, 3), stride: 1, padding: (0, 0)
DEBUG: _handle_conv2d - output_spatial: [26, 26], filters: 32
DEBUG: ShapePropagator.propagate - input_shape: (None, 26, 26, 32), layer_type: MaxPooling2D
DEBUG: ShapePropagator.propagate - params: {'pool_size': (2, 2)}
DEBUG: _handle_maxpooling2d - input_shape: (None, 26, 26, 32), params: {'pool_size': (2, 2), 'kernel_size': (3, 3), 'data_format': 'channels_last'}
DEBUG: _handle_maxpooling2d - pool_size: (2, 2), stride_h: 2, stride_w: 2
DEBUG: ShapePropagator.propagate - input_shape: (None, 13, 13, 32), layer_type: Flatten
DEBUG: ShapePropagator.propagate - params: None
DEBUG: ShapePropagator.propagate - input_shape: (None, np.int64(5408)), layer_type: Dense
DEBUG: ShapePropagator.propagate - params: {'units': 128, 'activation': 'relu'}
DEBUG: _handle_dense - input_shape: (None, np.int64(5408)), params: {'units': 128, 'activation': 'relu', 'data_format': 'channels_last'}
DEBUG: _handle_dense - units after processing: 128
DEBUG: ShapePropagator.propagate - input_shape: (None, 128), layer_type: Dense
DEBUG: ShapePropagator.propagate - params: {'units': 10, 'activation': 'softmax'}
DEBUG: _handle_dense - input_shape: (None, 128), params: {'units': 10, 'activation': 'softmax', 'data_format': 'channels_last'}
DEBUG: _handle_dense - units after processing: 10
---------------------------- Captured stderr call -----------------------------
DEBUG: Token stream:
DEBUG: Token: NETWORK('network') at line 2, column 17
DEBUG: Token: NAME('TPUModel') at line 2, column 25
DEBUG: Token: LBRACE('{') at line 2, column 34
DEBUG: Token: INPUT('input') at line 3, column 21
DEBUG: Token: COLON(':') at line 3, column 26
DEBUG: Token: LPAR('(') at line 3, column 28
DEBUG: Token: NUMBER('28') at line 3, column 29
DEBUG: Token: COMMA(',') at line 3, column 31
DEBUG: Token: NUMBER('28') at line 3, column 33
DEBUG: Token: COMMA(',') at line 3, column 35
DEBUG: Token: NUMBER('1') at line 3, column 37
DEBUG: Token: RPAR(')') at line 3, column 38
DEBUG: Token: LAYERS('layers') at line 4, column 21
DEBUG: Token: COLON(':') at line 4, column 27
DEBUG: Token: CONV2D('Conv2D') at line 5, column 25
DEBUG: Token: LPAR('(') at line 5, column 31
DEBUG: Token: NUMBER('32') at line 5, column 32
DEBUG: Token: COMMA(',') at line 5, column 34
DEBUG: Token: LPAR('(') at line 5, column 36
DEBUG: Token: NUMBER('3') at line 5, column 37
DEBUG: Token: COMMA(',') at line 5, column 38
DEBUG: Token: NUMBER('3') at line 5, column 39
DEBUG: Token: RPAR(')') at line 5, column 40
DEBUG: Token: COMMA(',') at line 5, column 41
DEBUG: Token: STRING('"relu"') at line 5, column 43
DEBUG: Token: RPAR(')') at line 5, column 49
DEBUG: Token: AT('@') at line 5, column 51
DEBUG: Token: STRING('"tpu:0"') at line 5, column 53
DEBUG: Token: MAXPOOLING2D('MaxPooling2D') at line 6, column 25
DEBUG: Token: LPAR('(') at line 6, column 37
DEBUG: Token: LPAR('(') at line 6, column 38
DEBUG: Token: NUMBER('2') at line 6, column 39
DEBUG: Token: COMMA(',') at line 6, column 40
DEBUG: Token: NUMBER('2') at line 6, column 42
DEBUG: Token: RPAR(')') at line 6, column 43
DEBUG: Token: RPAR(')') at line 6, column 44
DEBUG: Token: FLATTEN('Flatten') at line 7, column 25
DEBUG: Token: LPAR('(') at line 7, column 32
DEBUG: Token: RPAR(')') at line 7, column 33
DEBUG: Token: DENSE('Dense') at line 8, column 25
DEBUG: Token: LPAR('(') at line 8, column 30
DEBUG: Token: NUMBER('128') at line 8, column 31
DEBUG: Token: COMMA(',') at line 8, column 34
DEBUG: Token: STRING('"relu"') at line 8, column 36
DEBUG: Token: RPAR(')') at line 8, column 42
DEBUG: Token: AT('@') at line 8, column 44
DEBUG: Token: STRING('"tpu:0"') at line 8, column 46
DEBUG: Token: DENSE('Dense') at line 9, column 25
DEBUG: Token: LPAR('(') at line 9, column 30
DEBUG: Token: NUMBER('10') at line 9, column 31
DEBUG: Token: COMMA(',') at line 9, column 33
DEBUG: Token: STRING('"softmax"') at line 9, column 35
DEBUG: Token: RPAR(')') at line 9, column 44
DEBUG: Token: EXECUTE('execute') at line 10, column 21
DEBUG: Token: LBRACE('{') at line 10, column 29
DEBUG: Token: NAME('device') at line 11, column 25
DEBUG: Token: COLON(':') at line 11, column 31
DEBUG: Token: STRING('"tpu"') at line 11, column 33
DEBUG: Token: RBRACE('}') at line 12, column 21
DEBUG: Token: RBRACE('}') at line 13, column 17
DEBUG: Parse successful, tree generated.
WARNING: Skipping unhandled item at index 3: None
WARNING: Skipping unhandled item at index 4: None
WARNING: Skipping unhandled item at index 5: None
------------------------------ Captured log call ------------------------------
DEBUG    neural.parser:parser.py:607 Token stream:
DEBUG    neural.parser:parser.py:611 Token: NETWORK('network') at line 2, column 17
DEBUG    neural.parser:parser.py:611 Token: NAME('TPUModel') at line 2, column 25
DEBUG    neural.parser:parser.py:611 Token: LBRACE('{') at line 2, column 34
DEBUG    neural.parser:parser.py:611 Token: INPUT('input') at line 3, column 21
DEBUG    neural.parser:parser.py:611 Token: COLON(':') at line 3, column 26
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 3, column 28
DEBUG    neural.parser:parser.py:611 Token: NUMBER('28') at line 3, column 29
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 3, column 31
DEBUG    neural.parser:parser.py:611 Token: NUMBER('28') at line 3, column 33
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 3, column 35
DEBUG    neural.parser:parser.py:611 Token: NUMBER('1') at line 3, column 37
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 3, column 38
DEBUG    neural.parser:parser.py:611 Token: LAYERS('layers') at line 4, column 21
DEBUG    neural.parser:parser.py:611 Token: COLON(':') at line 4, column 27
DEBUG    neural.parser:parser.py:611 Token: CONV2D('Conv2D') at line 5, column 25
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 5, column 31
DEBUG    neural.parser:parser.py:611 Token: NUMBER('32') at line 5, column 32
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 5, column 34
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 5, column 36
DEBUG    neural.parser:parser.py:611 Token: NUMBER('3') at line 5, column 37
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 5, column 38
DEBUG    neural.parser:parser.py:611 Token: NUMBER('3') at line 5, column 39
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 5, column 40
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 5, column 41
DEBUG    neural.parser:parser.py:611 Token: STRING('"relu"') at line 5, column 43
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 5, column 49
DEBUG    neural.parser:parser.py:611 Token: AT('@') at line 5, column 51
DEBUG    neural.parser:parser.py:611 Token: STRING('"tpu:0"') at line 5, column 53
DEBUG    neural.parser:parser.py:611 Token: MAXPOOLING2D('MaxPooling2D') at line 6, column 25
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 6, column 37
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 6, column 38
DEBUG    neural.parser:parser.py:611 Token: NUMBER('2') at line 6, column 39
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 6, column 40
DEBUG    neural.parser:parser.py:611 Token: NUMBER('2') at line 6, column 42
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 6, column 43
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 6, column 44
DEBUG    neural.parser:parser.py:611 Token: FLATTEN('Flatten') at line 7, column 25
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 7, column 32
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 7, column 33
DEBUG    neural.parser:parser.py:611 Token: DENSE('Dense') at line 8, column 25
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 8, column 30
DEBUG    neural.parser:parser.py:611 Token: NUMBER('128') at line 8, column 31
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 8, column 34
DEBUG    neural.parser:parser.py:611 Token: STRING('"relu"') at line 8, column 36
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 8, column 42
DEBUG    neural.parser:parser.py:611 Token: AT('@') at line 8, column 44
DEBUG    neural.parser:parser.py:611 Token: STRING('"tpu:0"') at line 8, column 46
DEBUG    neural.parser:parser.py:611 Token: DENSE('Dense') at line 9, column 25
DEBUG    neural.parser:parser.py:611 Token: LPAR('(') at line 9, column 30
DEBUG    neural.parser:parser.py:611 Token: NUMBER('10') at line 9, column 31
DEBUG    neural.parser:parser.py:611 Token: COMMA(',') at line 9, column 33
DEBUG    neural.parser:parser.py:611 Token: STRING('"softmax"') at line 9, column 35
DEBUG    neural.parser:parser.py:611 Token: RPAR(')') at line 9, column 44
DEBUG    neural.parser:parser.py:611 Token: EXECUTE('execute') at line 10, column 21
DEBUG    neural.parser:parser.py:611 Token: LBRACE('{') at line 10, column 29
DEBUG    neural.parser:parser.py:611 Token: NAME('device') at line 11, column 25
DEBUG    neural.parser:parser.py:611 Token: COLON(':') at line 11, column 31
DEBUG    neural.parser:parser.py:611 Token: STRING('"tpu"') at line 11, column 33
DEBUG    neural.parser:parser.py:611 Token: RBRACE('}') at line 12, column 21
DEBUG    neural.parser:parser.py:611 Token: RBRACE('}') at line 13, column 17
DEBUG    neural.parser:parser.py:615 Parse successful, tree generated.
WARNING  neural.parser.parser:parser.py:2872 Skipping unhandled item at index 3: None
WARNING  neural.parser.parser:parser.py:2872 Skipping unhandled item at index 4: None
WARNING  neural.parser.parser:parser.py:2872 Skipping unhandled item at index 5: None
C:\Users\Utilisateur\AppData\Roaming\Tonkotsu\tasks\Neural_4cCHrNzwxNJVjT8H0ogIQ\tests\parser\test_networks.py:486: AssertionError: Failed for tpu-model: expected {'name': 'TPUModel', 'input': {'type': 'Input', 'shape': (28, 28, 1)}, 'layers': [{'type': 'Conv2D', 'params': {'filters': 32, 'kernel_size': (3, 3), 'activation': 'relu'}, 'device': 'tpu:0', 'sublayers': []}, {'type': 'MaxPooling2D', 'params': {'pool_size': (2, 2)}, 'sublayers': []}, {'type': 'Flatten', 'params': None, 'sublayers': []}, {'type': 'Dense', 'params': {'units': 128, 'activation': 'relu'}, 'device': 'tpu:0', 'sublayers': []}, {'type': 'Dense', 'params': {'units': 10, 'activation': 'softmax'}, 'sublayers': []}], 'execution': {'device': 'tpu'}, 'framework': 'tensorflow', 'shape_info': [], 'warnings': []}, got {'name': 'TPUModel', 'input': {'type': 'Input', 'shape': (28, 28, 1)}, 'layers': [{'type': 'Conv2D', 'params': {'filters': 32, 'kernel_size': (3, 3), 'activation': 'relu'}, 'sublayers': [], 'device': 'tpu:0'}, {'type': 'MaxPooling2D', 'params': {'pool_size': (2, 2), 'kernel_size': (3, 3)}, 'sublayers': []}, {'type': 'Flatten', 'params': None, 'sublayers': []}, {'type': 'Dense', 'params': {'units': 128, 'activation': 'relu'}, 'sublayers': [], 'device': 'tpu:0'}, {'type': 'Dense', 'params': {'units': 10, 'activation': 'softmax'}, 'sublayers': []}], 'framework': 'tensorflow', 'shape_info': [], 'warnings': [], 'execution': {'device': 'tpu'}}
E   neural.parser.parser.DSLValidationError: ERROR at line 1, column 1: Unsupported layer type: GRU

During handling of the above exception, another exception occurred:
E   lark.exceptions.VisitError: Error trying to process rule "basic_layer":
    
    ERROR at line 1, column 1: Unsupported layer type: GRU
---------------------------- Captured stderr call -----------------------------
ERROR: ERROR at line 1, column 1: Unsupported layer type: GRU
------------------------------ Captured log call ------------------------------
ERROR    neural.parser:parser.py:56 ERROR at line 1, column 1: Unsupported layer type: GRU
C:\Users\Utilisateur\AppData\Roaming\Python\Python314\site-packages\lark\visitors.py:128: lark.exceptions.VisitError: Error trying to process rule "basic_layer":
E   AssertionError: Failed for residual: expected {'type': 'ResidualConnection', 'params': {}, 'sublayers': []}, got {'type': 'ResidualConnection', 'params': None, 'sublayers': None}
    assert {'params': No...alConnection'} == {'params': {}...alConnection'}
      
      Omitting 1 identical items, use -vv to show
      Differing items:
      {'sublayers': None} != {'sublayers': []}
      {'params': None} != {'params': {}}
      
      Full diff:
        {
      -     'params': {},
      ?               ^^
      +     'params': None,
      ?               ^^^^
      -     'sublayers': [],
      ?                  ^^
      +     'sublayers': None,
      ?                  ^^^^
            'type': 'ResidualConnection',
        }
C:\Users\Utilisateur\AppData\Roaming\Tonkotsu\tasks\Neural_4cCHrNzwxNJVjT8H0ogIQ\tests\parser\test_parser.py:180: AssertionError: Failed for residual: expected {'type': 'ResidualConnection', 'params': {}, 'sublayers': []}, got {'type': 'ResidualConnection', 'params': None, 'sublayers': None}
E   AssertionError: Failed for inception: expected {'type': 'Inception', 'params': {}, 'sublayers': []}, got {'type': 'Inception', 'params': None, 'sublayers': []}
    assert {'params': No...: 'Inception'} == {'params': {}...: 'Inception'}
      
      Omitting 2 identical items, use -vv to show
      Differing items:
      {'params': None} != {'params': {}}
      
      Full diff:
        {
      -     'params': {},
      ?               ^^
      +     'params': None,
